#Australia, Launceston - http://mirror.launtel.net.au/repo/mx
#Australia, Melbourne - http://mx.mirror.ausnetservers.net.au/packages
#Azerbaijan, Baku - http://mirror.datacenter.az/mxlinux
#Belgium, Brussels - https://ftp.belnet.be/mirror2/ftp.belnet.be/mxlinux/packages
#Canada, Edmonton - http://mirrors.switch.ca/mx-packages
#Canada, Toronto - http://mirror.utoronto.ca/mxlinux
#China, Shenzhen - https://mirrors.huaweicloud.com/mxlinux
#Colombia, Medellín - http://mirror.upb.edu.co/mx-workspace
#Colombia, Santa Marta - http://mirror.unimagdalena.edu.co/mxlinux
#France, Lyon - http://mirror.ibcp.fr/pub/mxlinux/workspace
#France, Montpellier - https://ftp.igh.cnrs.fr/pub/mxlinux.org/packages
#Germany, Erlangen - https://ftp.fau.de/mxlinux-packages
#Greece, Athens - https://foss.aueb.gr/mirrors/linux/mxlinux
#Hong Kong, xTom - https://mirrors.xtom.com.hk/mx-packages
#Hungary, Budapest - https://ftp.gtx.hu/mxlinux/packages
#India, Haryana - https://mx.mirrors.estointernet.in/packages
#Indonesia - http://mirror.deace.id/mxlinux
#Indonesia, Banyuwangi - http://mirror.poliwangi.ac.id/mxlinux
#Iran, Tehran - http://mirror.bardia.tech/linux/mx/packages
#Israel, Tel Aviv - https://mxlinux.aumix.com/mxlinux
#Italy, Padova - http://mirror.e4a.it/mx
#Italy, Rome - https://mirror.crazynetwork.it/mx-linux/packages
#Japan, Osaka - https://mirrors.cat.net/mx-packages
#Malaysia, Selangor - http://mirror.myren.net.my/mx-packages
#Mexico, Mexico City - http://mmc.geofisica.unam.mx/Replicas/mxlinux
#Namibia, Windhoek - http://download.nust.na/pub/mxlinux
#New Zealand, Auckland and Christchurch - https://mx.mirrors.theom.nz
#Pakistan, Hyderabad - http://mirrors.ges.net.pk/mxlinux
#Paraguay, San Lorenzo - http://mxlinux.mirror.py/mxlinux
#Philippines, Quezon City - https://mirror.pregi.net/mx-linux-packages
#Poland, Debica - http://mxlinux.inhost.pro/antix-workspace
#Poland, Tarnowskie Góry - http://mxlinux.slaskdatacenter.com/packages/mxlinux
#Romania, Bucharest - https://mirrors.pidginhost.com/mx-linux/packages
#Serbia, Novi Sad - http://mxlinux.petarmaric.com/packages
#Singapore - https://mirror.0x.sg/mx-workspace
#South Korea, Busan - http://ftp.harukasan.org/mxlinux
#Spain, Madrid - https://mxlinux.redimadrid.es/MX-Packages
#Spain, Vigo - http://ftp.uvigo.es/MX-Packages
#Sweden, Kinna - https://ftpmirror1.infania.net/mirror/mxlinux/packages
#Taiwan, Taoyuan City - http://ftp.yzu.edu.tw/Linux/mx-workspace
#Ukraine, Kyiv - http://debian.org.ua/mxlinux.org/packages
#United Kingdom, Coventry - https://anorien.csc.warwick.ac.uk/mxlinux/packages
#United Kingdom, Rothwell - http://mirrors.gethosted.online/mxlinux/packages
#United States, Cambridge MA - http://mxlinux.csail.mit.edu/mxlinux
#United States, Chicago IL - https://mirror.genesisadaptive.com/mxlinux
#United States, Fremont CA - https://mirrors.xtom.com/mx-packages
#United States, Los Angeles CA - http://mirror.enzu.com/mxlinux
#United States, Madison SD - http://repo.ialab.dsu.edu/mxlinux/mxlinux
#United States, Richmond VA - https://mirror.vcu.edu/pub/gnu_linux/mxlinux
#Uruguay, Montevideo - https://espejito.fder.edu.uy/mxlinux/packages
#Uruguay, Treint y Tres - https://repo.cure.edu.uy/mxlinux/packages
Argentina, Cordoba - http://mxlinux.unc.edu.ar/mxlinux
Australia, Sydney - http://mirror.datamossa.io/mxlinux
Austria, Graz - http://debian.mur.at/mx-linux
Austria, Graz - http://mirror.digitalnova.at/mxlinux/packages
Austria, Vienna - http://mirror.easyname.at/mxlinux-packages
Belarus, Minsk - https://mirror.datacenter.by/pub/mirrors/mxlinux.org/packages
Belgium, Brussels - http://mirror.tiguinet.net/mx/packages
Botswana, Gabarone - http://mirror.retentionrange.co.bw/mxlinux/packages
Brazil, Manaus - http://mirror.ufam.edu.br/mx
Brazil, Parana - https://mxlinux.c3sl.ufpr.br/mx-workspace
Brazil, Sao Paolo - http://sft.if.usp.br/mx-workspace 
Bulgaria, Sofia - http://mirror.telepoint.bg/mxlinux-repo
Bulgaria, Sofia - https://mirrors.netix.net/mx/MX-Packages
Bulgaria, Sofia - https://mxlinux.ipacct.com/MX-Packages
Canada, Halifax - http://mirror.its.dal.ca/mxlinux
Canada, Manitoba - https://muug.ca/mirror/mx-packages
Canada, Montreal - http://mirror.cedille.club/mx-linux
Canada, Montreal - http://mx-linux-packages.mirror.globo.tech
Canada, Vancouver - http://mirror.it.ubc.ca/mxlinux
Canada, Waterloo - https://mirror.csclub.uwaterloo.ca/mxlinux
Chile, Santiago - http://mirror.netlinux.cl/mxlinux
Chile, Valparaíso - http://mirror.insacom.cl/mxlinux
China, Alibaba Cloud - https://mirrors.aliyun.com/mxlinux
China, Beijing - https://mirrors.tuna.tsinghua.edu.cn/mxlinux
China, Chongqing - https://mirrors.cqu.edu.cn/MX_Linux
China, Shanghai - https://mirrors.sjtug.sjtu.edu.cn/mx-packages
Czech Republic, Brno - http://ftp.linux.cz/pub/linux/mxlinux/packages
Czech Republic, Prague - http://mirror.karneval.cz/pub/linux/mxlinux-packages
Czech Republic, Prague - https://ftp.sh.cvut.cz/mxlinux/packages
Denmark, Aalborg - http://mirrors.dotsrc.org/mx-packages
Denmark, Copenhagen - https://mirror.one.com/mx-packages
Ecuador, Cuenca - http://mirror.cedia.org.ec/mx-workspace
France, Amiens - http://ftp.u-picardie.fr/pub/mxlinux
France, Paris - http://ftp.lip6.fr/pub/linux/distributions/mxlinux/packages
France, Paris - https://mirrors.ircam.fr/pub/mx/packages
France, Saint Étienne du Rouvray - http://ftp.crihan.fr/mirrors/mxlinux.org-packages
France, Strasbourg - http://ftp.u-strasbg.fr/linux/distributions/mxlinux
Georgia, Tbilisi - https://mxlinux.grena.ge/mxlinux
Germany, Aachen - http://ftp.halifax.rwth-aachen.de/mxlinux/packages
Germany, Bochum - https://linux.rub.de/mxlinux/packages
Germany, Chemnitz - http://ftp.tu-chemnitz.de/pub/linux/MX/Repo
Germany, Cologne - http://mirror.plusserver.com/mxlinux/mxlinux
Germany, Frankfurt - https://mirror.23m.com/mx-packages
Germany, Göttingen - https://ftp.gwdg.de/pub/linux/mx/packages
Germany, Hamburg - https://mxlinux.mirror.iphh.net/packages
Germany, Karlsruhe - https://mirror.eu.oneandone.net/linux/distributions/mx/packages
Germany, Landshut - http://mirror.funkfreundelandshut.de/mxlinux/packages
Greece, Athens - http://ftp.ntua.gr/pub/linux/mxlinux
Greece, Crete - http://ftp.cc.uoc.gr/mirrors/linux/mx
Greece, Thessaloniki - https://fosszone.csd.auth.gr/mxlinux-archive
Hong Kong, KoDDoS - https://mirror-hk.koddos.net/mxlinux
Hungary, Miskolc - https://quantum-mirror.hu/mirrors/pub/mx-linux/packages
India - http://mirrors.piconets.webwerks.in/mx-mirror/packages
India, Mumbai - http://mx-pkg.mirror.net.in/MX-Linux
Indonesia, Surabaya - http://kartolo.sby.datautama.net.id/mx-packages
Ireland, Dublin - http://mirror.strencom.net/mxlinux/packages
Italy, Milan - http://it.mxrepo.com
Italy, Trieste - http://mirror.units.it/mxlinux
Japan, Saitama - http://ftp.riken.jp/Linux/mxlinux
Japan, Tokyo - https://repo.jing.rocks/mxlinux
Japan, Tsukuba - http://ftp.tsukuba.wide.ad.jp/Linux/mxlinux
Japan, Yonezawa - https://ftp.yz.yamagata-u.ac.jp/pub/Linux/MX-Linux-Packages
Kazakhstan, Almaty - http://mirror.neolabs.kz/mx/packages
Kazakhstan, Almaty - https://mirror.ps.kz/mx/packages
Kenya, Nairobi - https://mxlinux.mirror.liquidtelecom.com/packages
Latvia, Riga - http://ftp.linux.edu.lv/mxlinux
Lithuania, Vilnius - http://mirror.vpsnet.com/workspace
Luxembourg, Roost - http://mxl.mirror.root.lu
Moldova, Chisinau - https://mirrors.mivocloud.com/mx-linux/MX-Packages
Netherlands, Alblasserdam - http://nl.mxrepo.com
Netherlands, Amsterdam - https://mirror.koddos.net/mxlinux
Netherlands, Ede - https://ftp.nluug.nl/os/Linux/distr/mxlinux
New Caledonia, Nouméa - http://mirror.lagoon.nc/mxlinux/
New Zealand, Tauranga - http://mx.debian.nz
Philippines, Cebu City - http://mirror.rise.ph/mxlinux-pkg
Poland, Gdańsk - http://ftp.task.gda.pl/site/mx-packages
Poland, Warsaw - http://ftp.icm.edu.pl/pub/Linux/dist/antix-workspace
Portugal, Aveiro - http://glua.ua.pt/pub/mx-packages
Portugal, Lisbon - https://ftp.rnl.tecnico.ulisboa.pt/pub/mxlinux-packages
Portugal, Lisbon - https://mirror.fccn.pt/repos/pub/mxlinux/MX-Packages
Russia, Belovo - http://mirror.truenetwork.ru/mxlinux
Russia, Moscow - https://mirror.yandex.ru/mirrors/MX-Linux/MX-Packages
Singapore - https://mirror.freedif.org/MXLinux/repo
Singapore - https://mirror.jingk.ai/mxlinux/mx-packages
Slovakia, Bratislava - http://tux.rainside.sk/mxlinux
Slovenia, Ljubljana - https://ftp.arnes.si/mirrors/mxlinux/packages
South Africa, Cape Town - https://ftp.saix.net/pub/linux/distributions/mxlinux
South Korea, Daejeon - http://ftp.kaist.ac.kr/mxlinux
South Korea, Gwangju - https://mirror.siwoo.org/mxlinux
South Korea, Seoul - http://mirror.navercorp.com/mxlinux
Spain, Andalusia - http://ftp.cica.es/mirrors/Linux/MX-Packages
Spain, Catalonia - https://ftp.caliu.cat/pub/distribucions/mxlinux/MX-Packages
Spain, Zaragoza - http://matojo.unizar.es/mxlinux
Sweden, South - https://mirror.operationtulip.com/mxlinux/mx-packages
Sweden, Umeå - http://ftp.acc.umu.se/mirror/mxlinux.org/packages
Switzerland, Zurich - http://mirror.easyname.ch/mxlinux-packages
Switzerland, Zurich - https://mx-linux.ethz.ch/mx-packages
Taiwan, Hsinchu - https://mxlinux.cs.nycu.edu.tw/mx-workspace
Thailand, Khon Kaen - https://mirror.kku.ac.th/mx-packages
Turkey, Ankara - http://ftp.linux.org.tr/mx/repo
Uganda, Kampala - http://mirror.renu.ac.ug/mxlinux
Ukraine, Kyiv - https://fastmirror.pp.ua/mxlinux
Ukraine, Vinnytsia - https://mx-packages.ip-connect.vn.ua
United Kingdom, London - http://mxlinux.mirrors.uk2.net/packages
United Kingdom, Manchester - https://mirrors.ukfast.co.uk/sites/MX_antiX_packages
United States, Atlanta GA - http://www.gtlib.gatech.edu/pub/MX-Linux/workspace
United States, Brekeley, CA - https://mirrors.ocf.berkeley.edu/mx-packages
United States, Herndon, VA - http://mirror.cogentco.com/pub/linux/mxlinux
United States, Lenexa KA - https://mirror.us.oneandone.net/linux/distributions/mx/packages
United States, Los Angeles CA - http://la.mxrepo.com
United States, Madison WI - http://mxlinux.mirrors.tds.net/mxlinux
United States, Maryland MD - http://mirror.umd.edu/mxlinux
United States, OR, IL, NY - http://ftp.osuosl.org/pub/mxlinux
United States, Princeton NJ - http://mirror.math.princeton.edu/pub/mxlinux
United States, Rochester NY - http://mirrors.rit.edu/mxlinux/mx-packages
United States, Salt Lake City UT - http://mxrepo.com
Uzbekistan, Tashkent - http://mirror.dc.uz/mxlinux
